No,Fields Name,Path,Type,Deskripsi,Status
1,deviceName,ISAPI,XML Field,,TRUE
2,deviceID,ISAPI,XML Field,,TRUE
3,model,ISAPI,XML Field,,TRUE
4,serialNumber,ISAPI,XML Field,,TRUE
5,macAddress,ISAPI,XML Field,,TRUE
6,firmwareVersion,ISAPI,XML Field,,TRUE
7,firmwareReleasedDate,ISAPI,XML Field,,TRUE
8,encoderVersion,ISAPI,XML Field,,TRUE
9,encoderReleasedDate,ISAPI,XML Field,,FALSE
10,deviceType,ISAPI,XML Field,,FALSE
11,telecontrolID,ISAPI,XML Field,,FALSE
12,hardwareVersion,ISAPI,XML Field,,FALSE
13,manufacturer,ISAPI,XML Field,,FALSE
14,currentDeviceTime,ISAPI,XML Field,,TRUE
15,deviceUpTime,ISAPI,XML Field,,TRUE
16,cpuDescription,ISAPI,XML Field,,FALSE
17,cpuUtilization,ISAPI,XML Field,,FALSE
18,memoryDescription,ISAPI,XML Field,,FALSE
19,memoryUsage,ISAPI,XML Field,,FALSE
20,memoryAvailable,ISAPI,XML Field,,FALSE
21,id,ISAPI,XML Field,,FALSE
22,hddName,ISAPI,XML Field,,FALSE
23,hddType,ISAPI,XML Field,,FALSE
24,Status,ISAPI,XML Field,,FALSE
25,capacity,ISAPI,XML Field,,FALSE
26,freeSpace,ISAPI,XML Field,,FALSE
27,property,ISAPI,XML Field,,FALSE
28,id,ISAPI,XML Field,,FALSE
29,hddName,ISAPI,XML Field,,FALSE
30,hddType,ISAPI,XML Field,,FALSE
31,Status,ISAPI,XML Field,,FALSE
32,capacity,ISAPI,XML Field,,FALSE
33,freeSpace,ISAPI,XML Field,,FALSE
34,property,ISAPI,XML Field,,FALSE
35,id,ISAPI,XML Field,,FALSE
36,hddName,ISAPI,XML Field,,FALSE
37,hddType,ISAPI,XML Field,,FALSE
38,Status,ISAPI,XML Field,,FALSE
39,capacity,ISAPI,XML Field,,FALSE
40,freeSpace,ISAPI,XML Field,,FALSE
41,property,ISAPI,XML Field,,FALSE
42,id,ISAPI,XML Field,,FALSE
43,hddName,ISAPI,XML Field,,FALSE
44,hddType,ISAPI,XML Field,,FALSE
45,Status,ISAPI,XML Field,,FALSE
46,capacity,ISAPI,XML Field,,FALSE
47,freeSpace,ISAPI,XML Field,,FALSE
48,property,ISAPI,XML Field,,FALSE
49,requestURL,ISAPI,XML Field,,FALSE
50,statusCode,ISAPI,XML Field,,FALSE
51,statusString,ISAPI,XML Field,,FALSE
52,subStatusCode,ISAPI,XML Field,,FALSE
53,id,ISAPI,XML Field,,FALSE
54,proxyProtocol,ISAPI,XML Field,,FALSE
55,addressingFormatType,ISAPI,XML Field,,FALSE
56,ipAddress,ISAPI,XML Field,,FALSE
57,managePortNo,ISAPI,XML Field,,FALSE
58,srcInputPort,ISAPI,XML Field,,FALSE
59,userName,ISAPI,XML Field,,FALSE
60,streamType,ISAPI,XML Field,,FALSE
61,online,ISAPI,XML Field,,FALSE
62,streamingProxyChannelId,ISAPI,XML Field,,FALSE
63,streamingProxyChannelId,ISAPI,XML Field,,FALSE
64,inputProxyPortIdList,ISAPI,XML Field,,FALSE
65,outputProxyPortIdList,ISAPI,XML Field,,FALSE
66,chanDetectResult,ISAPI,XML Field,,FALSE
67,PasswordStatus,ISAPI,XML Field,,FALSE
68,id,ISAPI,XML Field,,FALSE
69,proxyProtocol,ISAPI,XML Field,,FALSE
70,addressingFormatType,ISAPI,XML Field,,FALSE
71,ipAddress,ISAPI,XML Field,,FALSE
72,managePortNo,ISAPI,XML Field,,FALSE
73,srcInputPort,ISAPI,XML Field,,FALSE
74,userName,ISAPI,XML Field,,FALSE
75,streamType,ISAPI,XML Field,,FALSE
76,online,ISAPI,XML Field,,FALSE
77,streamingProxyChannelId,ISAPI,XML Field,,FALSE
78,streamingProxyChannelId,ISAPI,XML Field,,FALSE
79,inputProxyPortIdList,ISAPI,XML Field,,FALSE
80,outputProxyPortIdList,ISAPI,XML Field,,FALSE
81,chanDetectResult,ISAPI,XML Field,,FALSE
82,PasswordStatus,ISAPI,XML Field,,FALSE
83,id,ISAPI,XML Field,,FALSE
84,proxyProtocol,ISAPI,XML Field,,FALSE
85,addressingFormatType,ISAPI,XML Field,,FALSE
86,ipAddress,ISAPI,XML Field,,FALSE
87,managePortNo,ISAPI,XML Field,,FALSE
88,srcInputPort,ISAPI,XML Field,,FALSE
89,userName,ISAPI,XML Field,,FALSE
90,streamType,ISAPI,XML Field,,FALSE
91,online,ISAPI,XML Field,,FALSE
92,streamingProxyChannelId,ISAPI,XML Field,,FALSE
93,streamingProxyChannelId,ISAPI,XML Field,,FALSE
94,inputProxyPortIdList,ISAPI,XML Field,,FALSE
95,outputProxyPortIdList,ISAPI,XML Field,,FALSE
96,chanDetectResult,ISAPI,XML Field,,FALSE
97,PasswordStatus,ISAPI,XML Field,,FALSE
98,id,ISAPI,XML Field,,FALSE
99,proxyProtocol,ISAPI,XML Field,,FALSE
100,addressingFormatType,ISAPI,XML Field,,FALSE
101,ipAddress,ISAPI,XML Field,,FALSE
102,managePortNo,ISAPI,XML Field,,FALSE
103,srcInputPort,ISAPI,XML Field,,FALSE
104,userName,ISAPI,XML Field,,FALSE
105,streamType,ISAPI,XML Field,,FALSE
106,online,ISAPI,XML Field,,FALSE
107,streamingProxyChannelId,ISAPI,XML Field,,FALSE
108,streamingProxyChannelId,ISAPI,XML Field,,FALSE
109,inputProxyPortIdList,ISAPI,XML Field,,FALSE
110,outputProxyPortIdList,ISAPI,XML Field,,FALSE
111,chanDetectResult,ISAPI,XML Field,,FALSE
112,PasswordStatus,ISAPI,XML Field,,FALSE
113,id,ISAPI,XML Field,,FALSE
114,proxyProtocol,ISAPI,XML Field,,FALSE
115,addressingFormatType,ISAPI,XML Field,,FALSE
116,ipAddress,ISAPI,XML Field,,FALSE
117,managePortNo,ISAPI,XML Field,,FALSE
118,srcInputPort,ISAPI,XML Field,,FALSE
119,userName,ISAPI,XML Field,,FALSE
120,streamType,ISAPI,XML Field,,FALSE
121,online,ISAPI,XML Field,,FALSE
122,streamingProxyChannelId,ISAPI,XML Field,,FALSE
123,streamingProxyChannelId,ISAPI,XML Field,,FALSE
124,inputProxyPortIdList,ISAPI,XML Field,,FALSE
125,outputProxyPortIdList,ISAPI,XML Field,,FALSE
126,chanDetectResult,ISAPI,XML Field,,FALSE
127,PasswordStatus,ISAPI,XML Field,,FALSE
128,id,ISAPI,XML Field,,FALSE
129,proxyProtocol,ISAPI,XML Field,,FALSE
130,addressingFormatType,ISAPI,XML Field,,FALSE
131,ipAddress,ISAPI,XML Field,,FALSE
132,managePortNo,ISAPI,XML Field,,FALSE
133,srcInputPort,ISAPI,XML Field,,FALSE
134,userName,ISAPI,XML Field,,FALSE
135,streamType,ISAPI,XML Field,,FALSE
136,online,ISAPI,XML Field,,FALSE
137,streamingProxyChannelId,ISAPI,XML Field,,FALSE
138,streamingProxyChannelId,ISAPI,XML Field,,FALSE
139,inputProxyPortIdList,ISAPI,XML Field,,FALSE
140,outputProxyPortIdList,ISAPI,XML Field,,FALSE
141,chanDetectResult,ISAPI,XML Field,,FALSE
142,PasswordStatus,ISAPI,XML Field,,FALSE
143,id,ISAPI,XML Field,,FALSE
144,proxyProtocol,ISAPI,XML Field,,FALSE
145,addressingFormatType,ISAPI,XML Field,,FALSE
146,ipAddress,ISAPI,XML Field,,FALSE
147,managePortNo,ISAPI,XML Field,,FALSE
148,srcInputPort,ISAPI,XML Field,,FALSE
149,userName,ISAPI,XML Field,,FALSE
150,streamType,ISAPI,XML Field,,FALSE
151,online,ISAPI,XML Field,,FALSE
152,streamingProxyChannelId,ISAPI,XML Field,,FALSE
153,streamingProxyChannelId,ISAPI,XML Field,,FALSE
154,inputProxyPortIdList,ISAPI,XML Field,,FALSE
155,outputProxyPortIdList,ISAPI,XML Field,,FALSE
156,chanDetectResult,ISAPI,XML Field,,FALSE
157,PasswordStatus,ISAPI,XML Field,,FALSE
158,id,ISAPI,XML Field,,FALSE
159,proxyProtocol,ISAPI,XML Field,,FALSE
160,addressingFormatType,ISAPI,XML Field,,FALSE
161,ipAddress,ISAPI,XML Field,,FALSE
162,managePortNo,ISAPI,XML Field,,FALSE
163,srcInputPort,ISAPI,XML Field,,FALSE
164,userName,ISAPI,XML Field,,FALSE
165,streamType,ISAPI,XML Field,,FALSE
166,online,ISAPI,XML Field,,FALSE
167,streamingProxyChannelId,ISAPI,XML Field,,FALSE
168,streamingProxyChannelId,ISAPI,XML Field,,FALSE
169,inputProxyPortIdList,ISAPI,XML Field,,FALSE
170,outputProxyPortIdList,ISAPI,XML Field,,FALSE
171,chanDetectResult,ISAPI,XML Field,,FALSE
172,PasswordStatus,ISAPI,XML Field,,FALSE
173,id,ISAPI,XML Field,,FALSE
174,proxyProtocol,ISAPI,XML Field,,FALSE
175,addressingFormatType,ISAPI,XML Field,,FALSE
176,ipAddress,ISAPI,XML Field,,FALSE
177,managePortNo,ISAPI,XML Field,,FALSE
178,srcInputPort,ISAPI,XML Field,,FALSE
179,userName,ISAPI,XML Field,,FALSE
180,streamType,ISAPI,XML Field,,FALSE
181,online,ISAPI,XML Field,,FALSE
182,streamingProxyChannelId,ISAPI,XML Field,,FALSE
183,streamingProxyChannelId,ISAPI,XML Field,,FALSE
184,inputProxyPortIdList,ISAPI,XML Field,,FALSE
185,outputProxyPortIdList,ISAPI,XML Field,,FALSE
186,chanDetectResult,ISAPI,XML Field,,FALSE
187,PasswordStatus,ISAPI,XML Field,,FALSE
188,id,ISAPI,XML Field,,FALSE
189,proxyProtocol,ISAPI,XML Field,,FALSE
190,addressingFormatType,ISAPI,XML Field,,FALSE
191,ipAddress,ISAPI,XML Field,,FALSE
192,managePortNo,ISAPI,XML Field,,FALSE
193,srcInputPort,ISAPI,XML Field,,FALSE
194,userName,ISAPI,XML Field,,FALSE
195,streamType,ISAPI,XML Field,,FALSE
196,online,ISAPI,XML Field,,FALSE
197,streamingProxyChannelId,ISAPI,XML Field,,FALSE
198,streamingProxyChannelId,ISAPI,XML Field,,FALSE
199,inputProxyPortIdList,ISAPI,XML Field,,FALSE
200,outputProxyPortIdList,ISAPI,XML Field,,FALSE
201,chanDetectResult,ISAPI,XML Field,,FALSE
202,PasswordStatus,ISAPI,XML Field,,FALSE
203,id,ISAPI,XML Field,,FALSE
204,proxyProtocol,ISAPI,XML Field,,FALSE
205,addressingFormatType,ISAPI,XML Field,,FALSE
206,ipAddress,ISAPI,XML Field,,FALSE
207,managePortNo,ISAPI,XML Field,,FALSE
208,srcInputPort,ISAPI,XML Field,,FALSE
209,userName,ISAPI,XML Field,,FALSE
210,streamType,ISAPI,XML Field,,FALSE
211,online,ISAPI,XML Field,,FALSE
212,streamingProxyChannelId,ISAPI,XML Field,,FALSE
213,streamingProxyChannelId,ISAPI,XML Field,,FALSE
214,inputProxyPortIdList,ISAPI,XML Field,,FALSE
215,outputProxyPortIdList,ISAPI,XML Field,,FALSE
216,chanDetectResult,ISAPI,XML Field,,FALSE
217,PasswordStatus,ISAPI,XML Field,,FALSE
218,id,ISAPI,XML Field,,FALSE
219,proxyProtocol,ISAPI,XML Field,,FALSE
220,addressingFormatType,ISAPI,XML Field,,FALSE
221,ipAddress,ISAPI,XML Field,,FALSE
222,managePortNo,ISAPI,XML Field,,FALSE
223,srcInputPort,ISAPI,XML Field,,FALSE
224,userName,ISAPI,XML Field,,FALSE
225,streamType,ISAPI,XML Field,,FALSE
226,online,ISAPI,XML Field,,FALSE
227,streamingProxyChannelId,ISAPI,XML Field,,FALSE
228,streamingProxyChannelId,ISAPI,XML Field,,FALSE
229,inputProxyPortIdList,ISAPI,XML Field,,FALSE
230,outputProxyPortIdList,ISAPI,XML Field,,FALSE
231,chanDetectResult,ISAPI,XML Field,,FALSE
232,PasswordStatus,ISAPI,XML Field,,FALSE
233,id,ISAPI,XML Field,,FALSE
234,proxyProtocol,ISAPI,XML Field,,FALSE
235,addressingFormatType,ISAPI,XML Field,,FALSE
236,ipAddress,ISAPI,XML Field,,FALSE
237,managePortNo,ISAPI,XML Field,,FALSE
238,srcInputPort,ISAPI,XML Field,,FALSE
239,userName,ISAPI,XML Field,,FALSE
240,streamType,ISAPI,XML Field,,FALSE
241,online,ISAPI,XML Field,,FALSE
242,streamingProxyChannelId,ISAPI,XML Field,,FALSE
243,streamingProxyChannelId,ISAPI,XML Field,,FALSE
244,inputProxyPortIdList,ISAPI,XML Field,,FALSE
245,outputProxyPortIdList,ISAPI,XML Field,,FALSE
246,chanDetectResult,ISAPI,XML Field,,FALSE
247,PasswordStatus,ISAPI,XML Field,,FALSE
248,id,ISAPI,XML Field,,FALSE
249,proxyProtocol,ISAPI,XML Field,,FALSE
250,addressingFormatType,ISAPI,XML Field,,FALSE
251,ipAddress,ISAPI,XML Field,,FALSE
252,managePortNo,ISAPI,XML Field,,FALSE
253,srcInputPort,ISAPI,XML Field,,FALSE
254,userName,ISAPI,XML Field,,FALSE
255,streamType,ISAPI,XML Field,,FALSE
256,online,ISAPI,XML Field,,FALSE
257,streamingProxyChannelId,ISAPI,XML Field,,FALSE
258,streamingProxyChannelId,ISAPI,XML Field,,FALSE
259,inputProxyPortIdList,ISAPI,XML Field,,FALSE
260,outputProxyPortIdList,ISAPI,XML Field,,FALSE
261,chanDetectResult,ISAPI,XML Field,,FALSE
262,PasswordStatus,ISAPI,XML Field,,FALSE
263,id,ISAPI,XML Field,,FALSE
264,proxyProtocol,ISAPI,XML Field,,FALSE
265,addressingFormatType,ISAPI,XML Field,,FALSE
266,ipAddress,ISAPI,XML Field,,FALSE
267,managePortNo,ISAPI,XML Field,,FALSE
268,srcInputPort,ISAPI,XML Field,,FALSE
269,userName,ISAPI,XML Field,,FALSE
270,streamType,ISAPI,XML Field,,FALSE
271,online,ISAPI,XML Field,,FALSE
272,streamingProxyChannelId,ISAPI,XML Field,,FALSE
273,streamingProxyChannelId,ISAPI,XML Field,,FALSE
274,inputProxyPortIdList,ISAPI,XML Field,,FALSE
275,outputProxyPortIdList,ISAPI,XML Field,,FALSE
276,chanDetectResult,ISAPI,XML Field,,FALSE
277,PasswordStatus,ISAPI,XML Field,,FALSE
278,id,ISAPI,XML Field,,FALSE
279,proxyProtocol,ISAPI,XML Field,,FALSE
280,addressingFormatType,ISAPI,XML Field,,FALSE
281,ipAddress,ISAPI,XML Field,,FALSE
282,managePortNo,ISAPI,XML Field,,FALSE
283,srcInputPort,ISAPI,XML Field,,FALSE
284,userName,ISAPI,XML Field,,FALSE
285,streamType,ISAPI,XML Field,,FALSE
286,online,ISAPI,XML Field,,FALSE
287,streamingProxyChannelId,ISAPI,XML Field,,FALSE
288,streamingProxyChannelId,ISAPI,XML Field,,FALSE
289,inputProxyPortIdList,ISAPI,XML Field,,FALSE
290,outputProxyPortIdList,ISAPI,XML Field,,FALSE
291,chanDetectResult,ISAPI,XML Field,,FALSE
292,PasswordStatus,ISAPI,XML Field,,FALSE
293,id,ISAPI,XML Field,,FALSE
294,proxyProtocol,ISAPI,XML Field,,FALSE
295,addressingFormatType,ISAPI,XML Field,,FALSE
296,ipAddress,ISAPI,XML Field,,FALSE
297,managePortNo,ISAPI,XML Field,,FALSE
298,srcInputPort,ISAPI,XML Field,,FALSE
299,userName,ISAPI,XML Field,,FALSE
300,streamType,ISAPI,XML Field,,FALSE
301,online,ISAPI,XML Field,,FALSE
302,streamingProxyChannelId,ISAPI,XML Field,,FALSE
303,streamingProxyChannelId,ISAPI,XML Field,,FALSE
304,inputProxyPortIdList,ISAPI,XML Field,,FALSE
305,outputProxyPortIdList,ISAPI,XML Field,,FALSE
306,chanDetectResult,ISAPI,XML Field,,FALSE
307,PasswordStatus,ISAPI,XML Field,,FALSE
308,id,ISAPI,XML Field,,FALSE
309,proxyProtocol,ISAPI,XML Field,,FALSE
310,addressingFormatType,ISAPI,XML Field,,FALSE
311,ipAddress,ISAPI,XML Field,,FALSE
312,managePortNo,ISAPI,XML Field,,FALSE
313,srcInputPort,ISAPI,XML Field,,FALSE
314,userName,ISAPI,XML Field,,FALSE
315,streamType,ISAPI,XML Field,,FALSE
316,online,ISAPI,XML Field,,FALSE
317,streamingProxyChannelId,ISAPI,XML Field,,FALSE
318,streamingProxyChannelId,ISAPI,XML Field,,FALSE
319,inputProxyPortIdList,ISAPI,XML Field,,FALSE
320,outputProxyPortIdList,ISAPI,XML Field,,FALSE
321,chanDetectResult,ISAPI,XML Field,,FALSE
322,PasswordStatus,ISAPI,XML Field,,FALSE
323,id,ISAPI,XML Field,,FALSE
324,proxyProtocol,ISAPI,XML Field,,FALSE
325,addressingFormatType,ISAPI,XML Field,,FALSE
326,ipAddress,ISAPI,XML Field,,FALSE
327,managePortNo,ISAPI,XML Field,,FALSE
328,srcInputPort,ISAPI,XML Field,,FALSE
329,userName,ISAPI,XML Field,,FALSE
330,streamType,ISAPI,XML Field,,FALSE
331,online,ISAPI,XML Field,,FALSE
332,streamingProxyChannelId,ISAPI,XML Field,,FALSE
333,streamingProxyChannelId,ISAPI,XML Field,,FALSE
334,inputProxyPortIdList,ISAPI,XML Field,,FALSE
335,outputProxyPortIdList,ISAPI,XML Field,,FALSE
336,chanDetectResult,ISAPI,XML Field,,FALSE
337,PasswordStatus,ISAPI,XML Field,,FALSE
338,id,ISAPI,XML Field,,FALSE
339,proxyProtocol,ISAPI,XML Field,,FALSE
340,addressingFormatType,ISAPI,XML Field,,FALSE
341,ipAddress,ISAPI,XML Field,,FALSE
342,managePortNo,ISAPI,XML Field,,FALSE
343,srcInputPort,ISAPI,XML Field,,FALSE
344,userName,ISAPI,XML Field,,FALSE
345,streamType,ISAPI,XML Field,,FALSE
346,online,ISAPI,XML Field,,FALSE
347,streamingProxyChannelId,ISAPI,XML Field,,FALSE
348,streamingProxyChannelId,ISAPI,XML Field,,FALSE
349,inputProxyPortIdList,ISAPI,XML Field,,FALSE
350,outputProxyPortIdList,ISAPI,XML Field,,FALSE
351,chanDetectResult,ISAPI,XML Field,,FALSE
352,PasswordStatus,ISAPI,XML Field,,FALSE
353,id,ISAPI,XML Field,,FALSE
354,proxyProtocol,ISAPI,XML Field,,FALSE
355,addressingFormatType,ISAPI,XML Field,,FALSE
356,ipAddress,ISAPI,XML Field,,FALSE
357,managePortNo,ISAPI,XML Field,,FALSE
358,srcInputPort,ISAPI,XML Field,,FALSE
359,userName,ISAPI,XML Field,,FALSE
360,streamType,ISAPI,XML Field,,FALSE
361,online,ISAPI,XML Field,,FALSE
362,streamingProxyChannelId,ISAPI,XML Field,,FALSE
363,streamingProxyChannelId,ISAPI,XML Field,,FALSE
364,inputProxyPortIdList,ISAPI,XML Field,,FALSE
365,outputProxyPortIdList,ISAPI,XML Field,,FALSE
366,chanDetectResult,ISAPI,XML Field,,FALSE
367,PasswordStatus,ISAPI,XML Field,,FALSE
368,id,ISAPI,XML Field,,FALSE
369,proxyProtocol,ISAPI,XML Field,,FALSE
370,addressingFormatType,ISAPI,XML Field,,FALSE
371,ipAddress,ISAPI,XML Field,,FALSE
372,managePortNo,ISAPI,XML Field,,FALSE
373,srcInputPort,ISAPI,XML Field,,FALSE
374,userName,ISAPI,XML Field,,FALSE
375,streamType,ISAPI,XML Field,,FALSE
376,online,ISAPI,XML Field,,FALSE
377,streamingProxyChannelId,ISAPI,XML Field,,FALSE
378,streamingProxyChannelId,ISAPI,XML Field,,FALSE
379,inputProxyPortIdList,ISAPI,XML Field,,FALSE
380,outputProxyPortIdList,ISAPI,XML Field,,FALSE
381,chanDetectResult,ISAPI,XML Field,,FALSE
382,PasswordStatus,ISAPI,XML Field,,FALSE
383,id,ISAPI,XML Field,,FALSE
384,proxyProtocol,ISAPI,XML Field,,FALSE
385,addressingFormatType,ISAPI,XML Field,,FALSE
386,ipAddress,ISAPI,XML Field,,FALSE
387,managePortNo,ISAPI,XML Field,,FALSE
388,srcInputPort,ISAPI,XML Field,,FALSE
389,userName,ISAPI,XML Field,,FALSE
390,streamType,ISAPI,XML Field,,FALSE
391,online,ISAPI,XML Field,,FALSE
392,streamingProxyChannelId,ISAPI,XML Field,,FALSE
393,streamingProxyChannelId,ISAPI,XML Field,,FALSE
394,inputProxyPortIdList,ISAPI,XML Field,,FALSE
395,outputProxyPortIdList,ISAPI,XML Field,,FALSE
396,chanDetectResult,ISAPI,XML Field,,FALSE
397,PasswordStatus,ISAPI,XML Field,,FALSE
398,id,ISAPI,XML Field,,FALSE
399,proxyProtocol,ISAPI,XML Field,,FALSE
400,addressingFormatType,ISAPI,XML Field,,FALSE
401,ipAddress,ISAPI,XML Field,,FALSE
402,managePortNo,ISAPI,XML Field,,FALSE
403,srcInputPort,ISAPI,XML Field,,FALSE
404,userName,ISAPI,XML Field,,FALSE
405,streamType,ISAPI,XML Field,,FALSE
406,online,ISAPI,XML Field,,FALSE
407,streamingProxyChannelId,ISAPI,XML Field,,FALSE
408,streamingProxyChannelId,ISAPI,XML Field,,FALSE
409,inputProxyPortIdList,ISAPI,XML Field,,FALSE
410,outputProxyPortIdList,ISAPI,XML Field,,FALSE
411,chanDetectResult,ISAPI,XML Field,,FALSE
412,PasswordStatus,ISAPI,XML Field,,FALSE
413,id,ISAPI,XML Field,,FALSE
414,proxyProtocol,ISAPI,XML Field,,FALSE
415,addressingFormatType,ISAPI,XML Field,,FALSE
416,ipAddress,ISAPI,XML Field,,FALSE
417,managePortNo,ISAPI,XML Field,,FALSE
418,srcInputPort,ISAPI,XML Field,,FALSE
419,userName,ISAPI,XML Field,,FALSE
420,streamType,ISAPI,XML Field,,FALSE
421,online,ISAPI,XML Field,,FALSE
422,streamingProxyChannelId,ISAPI,XML Field,,FALSE
423,streamingProxyChannelId,ISAPI,XML Field,,FALSE
424,inputProxyPortIdList,ISAPI,XML Field,,FALSE
425,outputProxyPortIdList,ISAPI,XML Field,,FALSE
426,chanDetectResult,ISAPI,XML Field,,FALSE
427,PasswordStatus,ISAPI,XML Field,,FALSE
428,id,ISAPI,XML Field,,FALSE
429,proxyProtocol,ISAPI,XML Field,,FALSE
430,addressingFormatType,ISAPI,XML Field,,FALSE
431,ipAddress,ISAPI,XML Field,,FALSE
432,managePortNo,ISAPI,XML Field,,FALSE
433,srcInputPort,ISAPI,XML Field,,FALSE
434,userName,ISAPI,XML Field,,FALSE
435,streamType,ISAPI,XML Field,,FALSE
436,online,ISAPI,XML Field,,FALSE
437,streamingProxyChannelId,ISAPI,XML Field,,FALSE
438,streamingProxyChannelId,ISAPI,XML Field,,FALSE
439,inputProxyPortIdList,ISAPI,XML Field,,FALSE
440,outputProxyPortIdList,ISAPI,XML Field,,FALSE
441,chanDetectResult,ISAPI,XML Field,,FALSE
442,PasswordStatus,ISAPI,XML Field,,FALSE
443,id,ISAPI,XML Field,,FALSE
444,proxyProtocol,ISAPI,XML Field,,FALSE
445,addressingFormatType,ISAPI,XML Field,,FALSE
446,ipAddress,ISAPI,XML Field,,FALSE
447,managePortNo,ISAPI,XML Field,,FALSE
448,srcInputPort,ISAPI,XML Field,,FALSE
449,userName,ISAPI,XML Field,,FALSE
450,streamType,ISAPI,XML Field,,FALSE
451,online,ISAPI,XML Field,,FALSE
452,streamingProxyChannelId,ISAPI,XML Field,,FALSE
453,streamingProxyChannelId,ISAPI,XML Field,,FALSE
454,inputProxyPortIdList,ISAPI,XML Field,,FALSE
455,outputProxyPortIdList,ISAPI,XML Field,,FALSE
456,chanDetectResult,ISAPI,XML Field,,FALSE
457,PasswordStatus,ISAPI,XML Field,,FALSE
458,id,ISAPI,XML Field,,FALSE
459,proxyProtocol,ISAPI,XML Field,,FALSE
460,addressingFormatType,ISAPI,XML Field,,FALSE
461,ipAddress,ISAPI,XML Field,,FALSE
462,managePortNo,ISAPI,XML Field,,FALSE
463,srcInputPort,ISAPI,XML Field,,FALSE
464,userName,ISAPI,XML Field,,FALSE
465,streamType,ISAPI,XML Field,,FALSE
466,online,ISAPI,XML Field,,FALSE
467,streamingProxyChannelId,ISAPI,XML Field,,FALSE
468,streamingProxyChannelId,ISAPI,XML Field,,FALSE
469,inputProxyPortIdList,ISAPI,XML Field,,FALSE
470,outputProxyPortIdList,ISAPI,XML Field,,FALSE
471,chanDetectResult,ISAPI,XML Field,,FALSE
472,PasswordStatus,ISAPI,XML Field,,FALSE
473,id,ISAPI,XML Field,,FALSE
474,proxyProtocol,ISAPI,XML Field,,FALSE
475,addressingFormatType,ISAPI,XML Field,,FALSE
476,ipAddress,ISAPI,XML Field,,FALSE
477,managePortNo,ISAPI,XML Field,,FALSE
478,srcInputPort,ISAPI,XML Field,,FALSE
479,userName,ISAPI,XML Field,,FALSE
480,streamType,ISAPI,XML Field,,FALSE
481,online,ISAPI,XML Field,,FALSE
482,streamingProxyChannelId,ISAPI,XML Field,,FALSE
483,streamingProxyChannelId,ISAPI,XML Field,,FALSE
484,inputProxyPortIdList,ISAPI,XML Field,,FALSE
485,outputProxyPortIdList,ISAPI,XML Field,,FALSE
486,chanDetectResult,ISAPI,XML Field,,FALSE
487,PasswordStatus,ISAPI,XML Field,,FALSE
488,id,ISAPI,XML Field,,FALSE
489,proxyProtocol,ISAPI,XML Field,,FALSE
490,addressingFormatType,ISAPI,XML Field,,FALSE
491,ipAddress,ISAPI,XML Field,,FALSE
492,managePortNo,ISAPI,XML Field,,FALSE
493,srcInputPort,ISAPI,XML Field,,FALSE
494,userName,ISAPI,XML Field,,FALSE
495,streamType,ISAPI,XML Field,,FALSE
496,online,ISAPI,XML Field,,FALSE
497,streamingProxyChannelId,ISAPI,XML Field,,FALSE
498,streamingProxyChannelId,ISAPI,XML Field,,FALSE
499,inputProxyPortIdList,ISAPI,XML Field,,FALSE
500,outputProxyPortIdList,ISAPI,XML Field,,FALSE
501,chanDetectResult,ISAPI,XML Field,,FALSE
502,PasswordStatus,ISAPI,XML Field,,FALSE
503,id,ISAPI,XML Field,,FALSE
504,proxyProtocol,ISAPI,XML Field,,FALSE
505,addressingFormatType,ISAPI,XML Field,,FALSE
506,ipAddress,ISAPI,XML Field,,FALSE
507,managePortNo,ISAPI,XML Field,,FALSE
508,srcInputPort,ISAPI,XML Field,,FALSE
509,userName,ISAPI,XML Field,,FALSE
510,streamType,ISAPI,XML Field,,FALSE
511,online,ISAPI,XML Field,,FALSE
512,streamingProxyChannelIdList,ISAPI,XML Field,,FALSE
513,inputProxyPortIdList,ISAPI,XML Field,,FALSE
514,outputProxyPortIdList,ISAPI,XML Field,,FALSE
515,chanDetectResult,ISAPI,XML Field,,FALSE
516,PasswordStatus,ISAPI,XML Field,,FALSE
